,fixed acidity,volatile acidity,citric acid,chlorides,total sulfur dioxide,density,sulphates,quality
322,7.8,0.62,0.05,0.079,18.0,0.99735,0.63,low
323,10.3,0.59,0.42,0.09,73.0,0.999,0.7,low
324,10.0,0.49,0.2,0.071,50.0,1.0015,0.69,low
325,10.0,0.49,0.2,0.071,50.0,1.0015,0.69,low
326,11.6,0.53,0.66,0.121,14.0,0.9978,0.74,high
327,10.3,0.44,0.5,0.107,13.0,0.998,0.83,low
328,13.4,0.27,0.62,0.08199999999999999,21.0,1.0002,0.67,low
329,10.7,0.46,0.39,0.061,15.0,0.9981,0.62,low
330,10.2,0.36,0.64,0.122,41.0,0.998,0.66,low
331,10.2,0.36,0.64,0.122,41.0,0.998,0.66,low
332,8.0,0.58,0.28,0.066,114.0,0.9973,0.54,low
333,8.4,0.56,0.08,0.105,44.0,0.9958,0.52,low
334,7.9,0.65,0.01,0.078,38.0,0.9963,0.74,high
335,11.9,0.695,0.53,0.128,21.0,0.9992,0.84,high
336,8.9,0.43,0.45,0.052000000000000005,16.0,0.9948,0.7,low
337,7.8,0.43,0.32,0.08,58.0,0.9974,0.64,low
338,12.4,0.49,0.58,0.103,99.0,1.0008,1.0,low
339,12.5,0.28,0.54,0.08199999999999999,29.0,0.9997,1.36,high
340,12.2,0.34,0.5,0.066,21.0,1.0,1.18,low
341,10.6,0.42,0.48,0.065,18.0,0.9972,0.87,low
342,10.9,0.39,0.47,0.118,14.0,0.9982,0.75,low
343,10.9,0.39,0.47,0.118,14.0,0.9982,0.75,low
344,11.9,0.57,0.5,0.08199999999999999,32.0,1.0006,0.78,low
345,7.0,0.685,0.0,0.067,63.0,0.9979,0.81,low
346,6.6,0.815,0.02,0.07200000000000001,34.0,0.9955,0.89,high
347,13.8,0.49,0.67,0.093,15.0,0.9986,0.93,low
348,9.6,0.56,0.31,0.08900000000000001,46.0,0.9979,0.92,low
349,9.1,0.785,0.0,0.093,28.0,0.9994,0.86,low
350,10.7,0.67,0.22,0.107,34.0,1.0004,0.98,low
351,9.1,0.795,0.0,0.096,26.0,0.9994,0.83,low
352,7.7,0.665,0.0,0.09,19.0,0.9974,0.73,low
353,13.5,0.53,0.79,0.12,77.0,1.0018,0.77,low
354,6.1,0.21,0.4,0.066,165.0,0.9912,0.59,low
355,6.7,0.75,0.01,0.078,32.0,0.9955,0.61,low
356,11.5,0.41,0.52,0.08,55.0,1.0001,0.88,low
357,10.5,0.42,0.66,0.116,29.0,0.997,0.75,high
358,11.9,0.43,0.66,0.109,23.0,1.0,0.85,high
359,12.6,0.38,0.66,0.08800000000000001,41.0,1.001,0.68,low
360,8.2,0.7,0.23,0.099,81.0,0.9973,0.7,low
361,8.6,0.45,0.31,0.086,50.0,0.9982,0.91,low
362,11.9,0.58,0.66,0.07200000000000001,37.0,0.9992,0.56,low
363,12.5,0.46,0.63,0.071,15.0,0.9988,0.87,low
364,12.8,0.615,0.66,0.083,42.0,1.0022,0.73,high
365,10.0,0.42,0.5,0.107,21.0,0.9979,0.93,low
366,12.8,0.615,0.66,0.083,42.0,1.0022,0.73,high
367,10.4,0.575,0.61,0.076,24.0,1.0,0.69,low
368,10.3,0.34,0.52,0.159,75.0,0.9998,0.64,low
369,9.4,0.27,0.53,0.07400000000000001,18.0,0.9962,1.13,high
370,6.9,0.765,0.02,0.063,63.0,0.9975,0.78,low
371,7.9,0.24,0.4,0.056,25.0,0.9967,0.87,low
372,9.1,0.28,0.48,0.067,46.0,0.9967,1.04,low
373,7.4,0.55,0.22,0.106,72.0,0.9959,0.63,low
374,14.0,0.41,0.63,0.08900000000000001,47.0,1.0014,0.81,low
375,11.5,0.54,0.71,0.124,15.0,0.9984,0.83,high
376,11.5,0.45,0.5,0.078,47.0,1.0003,1.11,low
377,9.4,0.27,0.53,0.07400000000000001,18.0,0.9962,1.13,high
378,11.4,0.625,0.66,0.08800000000000001,24.0,0.9988,0.99,low
379,8.3,0.42,0.38,0.094,60.0,0.9979,0.7,low
380,8.3,0.26,0.42,0.08,27.0,0.9974,0.8,low
381,13.7,0.415,0.68,0.085,43.0,1.0014,0.8,low
382,8.3,0.26,0.42,0.08,27.0,0.9974,0.8,low
383,8.3,0.26,0.42,0.08,27.0,0.9974,0.8,low
384,7.7,0.51,0.28,0.087,54.0,0.998,0.74,low
385,7.4,0.63,0.07,0.09,37.0,0.9979,0.76,low
386,7.8,0.54,0.26,0.08800000000000001,48.0,0.9981,0.74,low
387,8.3,0.66,0.15,0.079,42.0,0.9972,0.54,low
388,7.8,0.46,0.26,0.08800000000000001,53.0,0.9981,0.74,low
389,9.6,0.38,0.31,0.096,49.0,0.9982,0.7,high
390,5.6,0.85,0.05,0.045,88.0,0.9924,0.82,high
391,13.7,0.415,0.68,0.085,43.0,1.0014,0.8,low
392,9.5,0.37,0.52,0.08199999999999999,26.0,0.998,0.51,low
393,8.4,0.665,0.61,0.112,95.0,0.997,0.54,low
394,12.7,0.6,0.65,0.063,25.0,0.9997,0.57,low
395,12.0,0.37,0.76,0.066,38.0,1.0004,0.6,high
396,6.6,0.735,0.02,0.122,124.0,0.9994,0.53,low
397,11.5,0.59,0.59,0.087,49.0,0.9988,0.65,low
398,11.5,0.59,0.59,0.087,49.0,0.9988,0.65,low
399,8.7,0.765,0.22,0.064,42.0,0.9963,0.55,low
400,6.6,0.735,0.02,0.122,124.0,0.9994,0.53,low
401,7.7,0.26,0.3,0.059,38.0,0.9949,0.47,low
402,12.2,0.48,0.54,0.085,64.0,1.0,0.61,low
403,11.4,0.6,0.49,0.085,41.0,0.9994,0.63,low
404,7.7,0.69,0.05,0.075,27.0,0.9974,0.61,low
405,8.7,0.31,0.46,0.059,25.0,0.9966,0.76,low
406,9.8,0.44,0.47,0.063,28.0,0.9981,0.65,low
407,12.0,0.39,0.66,0.093,30.0,0.9996,0.63,high
408,10.4,0.34,0.58,0.174,16.0,0.997,0.7,low
409,12.5,0.46,0.49,0.07,49.0,0.9981,0.57,low
410,9.0,0.43,0.34,0.08,86.0,0.9987,0.62,low
411,9.1,0.45,0.35,0.08,78.0,0.9987,0.62,low
412,7.1,0.735,0.16,0.1,77.0,0.9966,0.64,low
413,9.9,0.4,0.53,0.097,19.0,0.9986,0.82,high
414,8.8,0.52,0.34,0.087,122.0,0.9982,0.61,low
415,8.6,0.725,0.24,0.117,134.0,1.0014,1.07,low
416,10.6,0.48,0.64,0.111,20.0,0.997,0.66,low
417,7.0,0.58,0.12,0.091,124.0,0.9956,0.48,low
418,11.9,0.38,0.51,0.121,20.0,0.9996,0.76,low
419,6.8,0.77,0.0,0.066,52.0,0.9976,0.68,low
420,9.5,0.56,0.33,0.08900000000000001,67.0,0.9972,0.73,high
421,6.6,0.84,0.03,0.059,48.0,0.9952,0.56,high
422,7.7,0.96,0.2,0.047,60.0,0.9955,0.44,low
423,10.5,0.24,0.47,0.066,24.0,0.9978,0.9,high
424,7.7,0.96,0.2,0.047,60.0,0.9955,0.44,low
425,6.6,0.84,0.03,0.059,48.0,0.9952,0.56,high
426,6.4,0.67,0.08,0.045,48.0,0.9949,0.49,low
427,9.5,0.78,0.22,0.077,32.0,0.9988,0.56,low
428,9.1,0.52,0.33,0.07,30.0,0.9978,0.6,low
429,12.8,0.84,0.63,0.08800000000000001,35.0,0.9997,0.6,low
430,10.5,0.24,0.47,0.066,24.0,0.9978,0.9,high
431,7.8,0.55,0.35,0.07400000000000001,66.0,0.9974,0.56,low
432,11.9,0.37,0.69,0.078,24.0,0.9958,0.65,low
433,12.3,0.39,0.63,0.091,18.0,1.0004,0.49,low
434,10.4,0.41,0.55,0.076,54.0,0.9996,0.89,low
435,12.3,0.39,0.63,0.091,18.0,1.0004,0.49,low
436,8.0,0.67,0.3,0.06,62.0,0.9958,0.56,low
437,11.1,0.45,0.73,0.066,22.0,0.9986,0.66,low
438,10.4,0.41,0.55,0.076,54.0,0.9996,0.89,low
439,7.0,0.62,0.18,0.062,50.0,0.9951,0.6,low
440,12.6,0.31,0.72,0.07200000000000001,29.0,0.9987,0.82,high
441,11.9,0.4,0.65,0.068,27.0,0.9988,0.68,low
442,15.6,0.685,0.76,0.1,43.0,1.0032,0.68,high
443,10.0,0.44,0.49,0.077,19.0,0.9963,0.63,high
444,5.3,0.57,0.01,0.054000000000000006,27.0,0.9934,0.84,high
445,9.5,0.735,0.1,0.079,31.0,0.9986,0.56,low
446,12.5,0.38,0.6,0.081,72.0,0.9996,0.73,low
447,9.3,0.48,0.29,0.127,16.0,0.9968,0.72,low
448,8.6,0.53,0.22,0.1,27.0,0.9967,0.56,low
449,11.9,0.39,0.69,0.095,35.0,0.9994,0.61,low
450,11.9,0.39,0.69,0.095,35.0,0.9994,0.61,low
451,8.4,0.37,0.53,0.413,26.0,0.9979,1.06,low
452,6.8,0.56,0.03,0.084,35.0,0.9968,0.63,low
453,10.4,0.33,0.63,0.084,22.0,0.9998,0.74,high
454,7.0,0.23,0.4,0.063,67.0,0.9952,0.63,low
455,11.3,0.62,0.67,0.086,19.0,0.9988,0.69,high
456,8.9,0.59,0.39,0.095,22.0,0.9986,0.58,low
457,9.2,0.63,0.21,0.097,65.0,0.9988,0.58,low
458,10.4,0.33,0.63,0.084,22.0,0.9998,0.74,high
459,11.6,0.58,0.66,0.07400000000000001,47.0,1.0008,0.57,low
460,9.2,0.43,0.52,0.083,23.0,0.9976,0.61,low
461,8.3,0.615,0.22,0.087,19.0,0.9982,0.61,low
462,11.0,0.26,0.68,0.085,25.0,0.997,0.61,low
463,8.1,0.66,0.7,0.098,129.0,0.9972,0.53,low
464,11.5,0.315,0.54,0.084,15.0,0.9987,0.7,low
465,10.0,0.29,0.4,0.098,26.0,1.0006,0.91,low
466,10.3,0.5,0.42,0.069,51.0,0.9982,0.72,low
467,8.8,0.46,0.45,0.065,18.0,0.9947,0.79,low
468,11.4,0.36,0.69,0.09,21.0,1.0,0.62,low
469,8.7,0.82,0.02,0.07,48.0,0.9952,0.58,low
470,13.0,0.32,0.65,0.093,47.0,0.9996,0.61,low
471,9.6,0.54,0.42,0.081,52.0,0.997,0.71,low
472,12.5,0.37,0.55,0.083,68.0,0.9995,0.82,low
473,9.9,0.35,0.55,0.062,14.0,0.9971,0.79,low
474,10.5,0.28,0.51,0.08,24.0,0.9982,0.89,low
475,9.6,0.68,0.24,0.087,28.0,0.9988,0.6,low
476,9.3,0.27,0.41,0.091,16.0,0.998,0.7,low
477,10.4,0.24,0.49,0.075,20.0,0.9977,1.06,low
478,9.6,0.68,0.24,0.087,28.0,0.9988,0.6,low
479,9.4,0.685,0.11,0.077,31.0,0.9984,0.7,low
480,10.6,0.28,0.39,0.069,23.0,1.0026,0.66,low
481,9.4,0.3,0.56,0.08,17.0,0.9964,0.92,high
482,10.6,0.36,0.59,0.152,18.0,0.9986,1.05,low
483,10.6,0.36,0.6,0.152,18.0,0.9986,1.06,low
484,10.6,0.44,0.68,0.114,24.0,0.997,0.66,low
485,10.2,0.67,0.39,0.054000000000000006,17.0,0.9976,0.47,low
486,10.2,0.67,0.39,0.054000000000000006,17.0,0.9976,0.47,low
487,10.2,0.645,0.36,0.053,14.0,0.9982,0.42,low
488,11.6,0.32,0.55,0.081,67.0,1.0002,0.92,high
489,9.3,0.39,0.4,0.073,26.0,0.9984,0.75,low
490,9.3,0.775,0.27,0.078,56.0,0.9984,0.67,low
491,9.2,0.41,0.5,0.055,25.0,0.9952,0.79,high
492,8.9,0.4,0.51,0.052000000000000005,27.0,0.995,0.9,high
493,8.7,0.69,0.31,0.086,81.0,1.0002,0.74,low
494,6.5,0.39,0.23,0.051,91.0,0.9952,0.55,low
495,10.7,0.35,0.53,0.07,16.0,0.9972,0.65,high
496,7.8,0.52,0.25,0.081,38.0,0.9984,0.65,low
497,7.2,0.34,0.32,0.09,113.0,0.9966,0.79,low
498,10.7,0.35,0.53,0.07,16.0,0.9972,0.65,high
499,8.7,0.69,0.31,0.086,81.0,1.0002,0.74,low
500,7.8,0.52,0.25,0.081,38.0,0.9984,0.65,low
501,10.4,0.44,0.73,0.07400000000000001,76.0,0.999,0.85,high
502,10.4,0.44,0.73,0.07400000000000001,76.0,0.999,0.85,high
503,10.5,0.26,0.47,0.078,24.0,0.9976,1.04,high
504,10.5,0.24,0.42,0.077,22.0,0.9976,1.05,high
505,10.2,0.49,0.63,0.07200000000000001,26.0,0.9968,0.78,high
506,10.4,0.24,0.46,0.075,21.0,0.9976,1.02,high
507,11.2,0.67,0.55,0.084,13.0,1.0,0.71,low
508,10.0,0.59,0.31,0.09,62.0,0.9994,0.63,low
509,13.3,0.29,0.75,0.084,43.0,0.9986,0.68,high
510,12.4,0.42,0.49,0.073,43.0,0.9978,0.61,low
511,10.0,0.59,0.31,0.09,62.0,0.9994,0.63,low
512,10.7,0.4,0.48,0.125,49.0,0.998,0.81,low
513,10.5,0.51,0.64,0.107,15.0,0.9973,0.66,high
514,10.5,0.51,0.64,0.107,15.0,0.9973,0.66,high
515,8.5,0.655,0.49,0.122,151.0,1.001,1.14,low
516,12.5,0.6,0.49,0.1,14.0,1.001,0.74,low
517,10.4,0.61,0.49,0.2,16.0,0.9994,0.63,low
518,10.9,0.21,0.49,0.08800000000000001,32.0,0.9972,0.68,low
519,7.3,0.365,0.49,0.08800000000000001,106.0,0.9966,0.78,low
520,9.8,0.25,0.49,0.08800000000000001,33.0,0.9982,0.9,low
521,7.6,0.41,0.49,0.08800000000000001,43.0,0.998,0.64,low
522,8.2,0.39,0.49,0.099,133.0,0.9979,0.99,low
523,9.3,0.4,0.49,0.085,142.0,0.9978,0.55,low
524,9.2,0.43,0.49,0.086,116.0,0.9976,0.64,low
525,10.4,0.64,0.24,0.105,53.0,0.9998,0.67,low
526,7.3,0.365,0.49,0.08800000000000001,106.0,0.9966,0.78,low
527,7.0,0.38,0.49,0.097,85.0,0.9962,0.77,low
528,8.2,0.42,0.49,0.084,55.0,0.9988,0.75,low
529,9.9,0.63,0.24,0.077,33.0,0.9974,0.57,low
530,9.1,0.22,0.24,0.078,28.0,0.999,0.87,low
531,11.9,0.38,0.49,0.098,42.0,1.0004,0.61,low
532,11.9,0.38,0.49,0.098,42.0,1.0004,0.61,low
533,10.3,0.27,0.24,0.07200000000000001,33.0,0.9956,0.66,low
534,10.0,0.48,0.24,0.102,32.0,1.0,0.56,low
535,9.1,0.22,0.24,0.078,28.0,0.999,0.87,low
536,9.9,0.63,0.24,0.077,33.0,0.9974,0.57,low
537,8.1,0.825,0.24,0.084,13.0,0.9972,0.77,low
538,12.9,0.35,0.49,0.066,35.0,1.0014,0.66,high
539,11.2,0.5,0.74,0.1,17.0,0.9996,0.62,low
540,9.2,0.59,0.24,0.101,47.0,0.9988,0.67,low
541,9.5,0.46,0.49,0.064,17.0,0.9988,0.73,low
542,9.3,0.715,0.24,0.07,20.0,0.9966,0.59,low
543,11.2,0.66,0.24,0.085,53.0,0.9993,0.72,low
544,14.3,0.31,0.74,0.075,15.0,1.0008,0.79,low
545,9.1,0.47,0.49,0.094,106.0,0.9982,0.59,low
546,7.5,0.55,0.24,0.078,28.0,0.9983,0.78,low
547,10.6,0.31,0.49,0.067,21.0,0.9987,0.86,low
548,12.4,0.35,0.49,0.079,69.0,0.9994,0.75,low
549,9.0,0.53,0.49,0.171,25.0,0.9975,0.61,low
550,6.8,0.51,0.01,0.07400000000000001,25.0,0.9958,0.56,low
551,9.4,0.43,0.24,0.092,45.0,0.998,0.73,low
552,9.5,0.46,0.24,0.092,44.0,0.998,0.74,low
553,5.0,1.04,0.24,0.05,96.0,0.9934,0.62,low
554,15.5,0.645,0.49,0.095,23.0,1.00315,0.74,low
555,15.5,0.645,0.49,0.095,23.0,1.00315,0.74,low
556,10.9,0.53,0.49,0.118,17.0,1.0002,0.56,low
557,15.6,0.645,0.49,0.095,23.0,1.00315,0.74,low
558,10.9,0.53,0.49,0.118,17.0,1.0002,0.56,low
559,13.0,0.47,0.49,0.085,47.0,1.0021,0.68,low
560,12.7,0.6,0.49,0.075,19.0,0.9994,0.57,low
561,9.0,0.44,0.49,0.078,121.0,0.9978,0.58,low
562,9.0,0.54,0.49,0.094,110.0,0.9982,0.61,low
563,7.6,0.29,0.49,0.092,60.0,0.9971,0.61,low
564,13.0,0.47,0.49,0.085,47.0,1.0021,0.68,low
565,12.7,0.6,0.49,0.075,19.0,0.9994,0.57,low
566,8.7,0.7,0.24,0.226,15.0,0.9991,0.6,low
567,8.7,0.7,0.24,0.226,15.0,0.9991,0.6,low
568,9.8,0.5,0.49,0.25,20.0,0.999,0.79,low
569,6.2,0.36,0.24,0.095,42.0,0.9946,0.57,low
570,11.5,0.35,0.49,0.07,37.0,1.0003,0.91,low
571,6.2,0.36,0.24,0.095,42.0,0.9946,0.57,low
572,10.2,0.24,0.49,0.075,28.0,0.9978,0.61,low
573,10.5,0.59,0.49,0.07,47.0,0.9991,0.56,low
574,10.6,0.34,0.49,0.078,78.0,0.9992,0.7,low
575,12.3,0.27,0.49,0.079,46.0,0.9993,0.8,low
576,9.9,0.5,0.24,0.103,14.0,0.9978,0.52,low
577,8.8,0.44,0.49,0.083,111.0,0.9982,0.6,low
578,8.8,0.47,0.49,0.085,110.0,0.9982,0.6,low
579,10.6,0.31,0.49,0.063,40.0,0.9976,0.51,low
580,12.3,0.5,0.49,0.08900000000000001,14.0,1.0002,0.44,low
581,12.3,0.5,0.49,0.08900000000000001,14.0,1.0002,0.44,low
582,11.7,0.49,0.49,0.083,15.0,1.0,0.43,low
583,12.0,0.28,0.49,0.07400000000000001,21.0,0.9976,0.66,high
584,11.8,0.33,0.49,0.093,80.0,1.0002,0.76,high
585,7.6,0.51,0.24,0.091,38.0,0.998,0.66,low
586,11.1,0.31,0.49,0.094,47.0,0.9986,1.02,high
587,7.3,0.73,0.24,0.108,102.0,0.9967,0.59,low
588,5.0,0.42,0.24,0.06,50.0,0.9917,0.74,high
589,10.2,0.29,0.49,0.059,13.0,0.9976,0.74,high
590,9.0,0.45,0.49,0.084,75.0,0.9987,0.57,low
591,6.6,0.39,0.49,0.07,149.0,0.9922,0.5,low
592,9.0,0.45,0.49,0.084,75.0,0.9987,0.57,low
593,9.9,0.49,0.58,0.094,43.0,1.0004,0.58,low
594,7.9,0.72,0.17,0.096,38.0,0.9978,0.53,low
595,8.9,0.595,0.41,0.086,109.0,0.9998,0.57,low
596,12.4,0.4,0.51,0.059,24.0,0.9994,0.6,low
597,11.9,0.58,0.58,0.071,18.0,0.998,0.63,low
598,8.5,0.585,0.18,0.078,30.0,0.9967,0.48,low
599,12.7,0.59,0.45,0.08199999999999999,22.0,1.0,0.7,low
600,8.2,0.915,0.27,0.08800000000000001,23.0,0.9962,0.47,low
601,13.2,0.46,0.52,0.071,35.0,1.0006,0.56,low
602,7.7,0.835,0.0,0.081,14.0,0.9975,0.52,low
603,13.2,0.46,0.52,0.071,35.0,1.0006,0.56,low
604,8.3,0.58,0.13,0.096,63.0,0.9984,0.62,low
605,8.3,0.6,0.13,0.085,24.0,0.9984,0.59,low
606,9.4,0.41,0.48,0.07200000000000001,20.0,0.9973,0.79,high
607,8.8,0.48,0.41,0.092,52.0,0.9982,0.53,low
608,10.1,0.65,0.37,0.11,65.0,1.0026,0.64,low
609,6.3,0.36,0.19,0.075,39.0,0.9956,0.52,low
610,8.8,0.24,0.54,0.083,57.0,0.9983,0.54,low
611,13.2,0.38,0.55,0.081,16.0,1.0006,0.54,low
612,7.5,0.64,0.0,0.077,29.0,0.9965,0.6,low
613,8.2,0.39,0.38,0.058,29.0,0.9962,0.74,low
614,9.2,0.755,0.18,0.14800000000000002,103.0,0.9969,1.36,low
615,9.6,0.6,0.5,0.079,71.0,0.9997,0.57,low
616,9.6,0.6,0.5,0.079,71.0,0.9997,0.57,low
617,11.5,0.31,0.51,0.079,28.0,0.9982,0.93,low
618,11.4,0.46,0.5,0.122,17.0,1.0006,0.7,low
619,11.3,0.37,0.41,0.08800000000000001,16.0,0.9988,0.8,low
620,8.3,0.54,0.24,0.076,112.0,0.9976,0.61,low
621,8.2,0.56,0.23,0.078,104.0,0.9976,0.62,low
622,10.0,0.58,0.22,0.08,32.0,0.9974,0.55,low
623,7.9,0.51,0.25,0.077,45.0,0.9974,0.96,low
624,6.8,0.69,0.0,0.124,58.0,0.9997,0.72,low
625,6.8,0.69,0.0,0.124,58.0,0.9997,0.72,low
626,8.8,0.6,0.29,0.098,15.0,0.9988,0.49,low
627,8.8,0.6,0.29,0.098,15.0,0.9988,0.49,low
628,8.7,0.54,0.26,0.097,31.0,0.9976,0.6,low
629,7.6,0.685,0.23,0.111,84.0,0.9964,0.61,low
630,8.7,0.54,0.26,0.097,31.0,0.9976,0.6,low
631,10.4,0.28,0.54,0.105,19.0,0.9988,0.63,low
632,7.6,0.41,0.14,0.087,43.0,0.9964,0.57,low
633,10.1,0.935,0.22,0.105,86.0,1.001,0.64,low
634,7.9,0.35,0.21,0.073,102.0,0.9964,0.58,low
635,8.7,0.84,0.0,0.065,33.0,0.9954,0.55,low
636,9.6,0.88,0.28,0.086,147.0,0.9979,0.53,low
637,9.5,0.885,0.27,0.084,145.0,0.9978,0.53,low
638,7.7,0.915,0.12,0.14300000000000002,23.0,0.9964,0.65,high
639,8.9,0.29,0.35,0.067,57.0,0.997,1.36,low
640,9.9,0.54,0.45,0.071,40.0,0.9991,0.62,low
641,9.5,0.59,0.44,0.071,68.0,0.9992,0.63,low
642,9.9,0.54,0.45,0.071,40.0,0.9991,0.62,low
643,9.5,0.59,0.44,0.071,68.0,0.9992,0.63,low
644,9.9,0.54,0.45,0.071,40.0,0.9991,0.62,low
