,fixed acidity,volatile acidity,citric acid,chlorides,total sulfur dioxide,density,sulphates,quality
645,7.8,0.64,0.1,0.115,11.0,0.9984,0.69,high
646,7.3,0.67,0.05,0.107,20.0,0.9972,0.63,low
647,8.3,0.845,0.01,0.07,14.0,0.9967,0.58,low
648,8.7,0.48,0.3,0.066,28.0,0.9964,0.67,high
649,6.7,0.42,0.27,0.068,148.0,0.9948,0.57,low
650,10.7,0.43,0.39,0.106,32.0,0.9986,0.5,low
651,9.8,0.88,0.25,0.104,155.0,1.001,0.67,low
652,15.9,0.36,0.65,0.096,71.0,0.9976,0.84,low
653,9.4,0.33,0.59,0.079,30.0,0.9976,0.54,low
654,8.6,0.47,0.47,0.07400000000000001,29.0,0.9979,0.46,low
655,9.7,0.55,0.17,0.087,53.0,1.0004,0.61,low
656,10.7,0.43,0.39,0.106,32.0,0.9986,0.5,low
657,12.0,0.5,0.59,0.073,42.0,0.998,0.68,high
658,7.2,0.52,0.07,0.07400000000000001,20.0,0.9973,0.81,low
659,7.1,0.84,0.02,0.096,13.0,0.997,0.57,low
660,7.2,0.52,0.07,0.07400000000000001,20.0,0.9973,0.81,low
661,7.5,0.42,0.31,0.08,42.0,0.9978,0.64,low
662,7.2,0.57,0.06,0.076,27.0,0.9972,0.7,low
663,10.1,0.28,0.46,0.05,13.0,0.9974,0.79,low
664,12.1,0.4,0.52,0.092,54.0,1.0,0.66,low
665,9.4,0.59,0.14,0.084,48.0,0.9981,0.56,low
666,8.3,0.49,0.36,0.222,16.0,0.998,0.6,low
667,11.3,0.34,0.45,0.08199999999999999,15.0,0.9988,0.66,low
668,10.0,0.73,0.43,0.059,31.0,0.9966,0.57,low
669,11.3,0.34,0.45,0.08199999999999999,15.0,0.9988,0.66,low
670,6.9,0.4,0.24,0.083,45.0,0.9959,0.58,low
671,8.2,0.73,0.21,0.07400000000000001,13.0,0.9968,0.52,low
672,9.8,1.24,0.34,0.079,151.0,0.998,0.53,low
673,8.2,0.73,0.21,0.07400000000000001,13.0,0.9968,0.52,low
674,10.8,0.4,0.41,0.084,17.0,0.9984,0.67,low
675,9.3,0.41,0.39,0.064,31.0,0.9984,0.65,low
676,10.8,0.4,0.41,0.084,17.0,0.9984,0.67,low
677,8.6,0.8,0.11,0.084,31.0,0.9979,0.48,low
678,8.3,0.78,0.1,0.081,87.0,0.9983,0.53,low
679,10.8,0.26,0.45,0.06,49.0,0.9972,0.54,low
680,13.3,0.43,0.58,0.07,40.0,1.0004,0.49,low
681,8.0,0.45,0.23,0.094,29.0,0.9962,0.49,low
682,8.5,0.46,0.31,0.078,58.0,0.998,0.54,low
683,8.1,0.78,0.23,0.059,15.0,0.997,0.56,low
684,9.8,0.98,0.32,0.078,152.0,0.998,0.48,low
685,8.1,0.78,0.23,0.059,15.0,0.997,0.56,low
686,7.1,0.65,0.18,0.07,40.0,0.997,0.6,low
687,9.1,0.64,0.23,0.095,38.0,0.9998,0.59,low
688,7.7,0.66,0.04,0.039,9.0,0.9962,0.47,low
689,8.1,0.38,0.48,0.157,17.0,0.9976,1.05,low
690,7.4,1.185,0.0,0.097,14.0,0.9966,0.54,low
691,9.2,0.92,0.24,0.087,93.0,0.9998,0.54,low
692,8.6,0.49,0.51,0.422,62.0,0.9979,1.17,low
693,9.0,0.48,0.32,0.084,122.0,0.9984,0.62,low
694,9.0,0.47,0.31,0.084,125.0,0.9984,0.61,low
695,5.1,0.47,0.02,0.034,44.0,0.9921,0.62,low
696,7.0,0.65,0.02,0.066,25.0,0.9972,0.67,low
697,7.0,0.65,0.02,0.066,25.0,0.9972,0.67,low
698,9.4,0.615,0.28,0.087,72.0,1.0001,0.53,low
699,11.8,0.38,0.55,0.071,19.0,0.9986,0.62,low
700,10.6,1.02,0.43,0.076,88.0,0.9984,0.57,low
701,7.0,0.65,0.02,0.066,25.0,0.9972,0.67,low
702,7.0,0.64,0.02,0.067,23.0,0.997,0.67,low
703,7.5,0.38,0.48,0.073,84.0,0.9972,0.7,low
704,9.1,0.765,0.04,0.078,14.0,0.998,0.54,low
705,8.4,1.035,0.15,0.073,54.0,0.999,0.49,low
706,7.0,0.78,0.08,0.093,19.0,0.9956,0.47,low
707,7.4,0.49,0.19,0.077,37.0,0.9966,0.51,low
708,7.8,0.545,0.12,0.068,35.0,0.996,0.61,low
709,9.7,0.31,0.47,0.062,33.0,0.9983,0.66,low
710,10.6,1.025,0.43,0.08,84.0,0.9985,0.57,low
711,8.9,0.565,0.34,0.093,112.0,0.9998,0.61,low
712,8.7,0.69,0.0,0.084,33.0,0.9992,0.45,low
713,8.0,0.43,0.36,0.075,48.0,0.9976,0.46,low
714,9.9,0.74,0.28,0.078,77.0,0.998,0.51,low
715,7.2,0.49,0.18,0.069,34.0,0.9967,0.48,low
716,8.0,0.43,0.36,0.075,48.0,0.9976,0.46,low
717,7.6,0.46,0.11,0.079,49.0,0.9968,0.57,low
718,8.4,0.56,0.04,0.08199999999999999,22.0,0.9976,0.44,low
719,7.1,0.66,0.0,0.086,45.0,0.9976,0.54,low
720,8.4,0.56,0.04,0.08199999999999999,22.0,0.9976,0.44,low
721,8.9,0.48,0.24,0.094,106.0,0.9982,0.53,low
722,7.6,0.42,0.08,0.084,48.0,0.9968,0.59,low
723,7.1,0.31,0.3,0.053,127.0,0.9965,1.62,low
724,7.5,1.115,0.1,0.086,12.0,0.9958,0.6,low
725,9.0,0.66,0.17,0.077,13.0,0.9976,0.55,low
726,8.1,0.72,0.09,0.084,49.0,0.9994,0.72,low
727,6.4,0.57,0.02,0.067,11.0,0.997,0.68,low
728,6.4,0.57,0.02,0.067,11.0,0.997,0.68,low
729,6.4,0.865,0.03,0.071,58.0,0.995,0.49,low
730,9.5,0.55,0.66,0.387,37.0,0.9982,0.67,low
731,8.9,0.875,0.13,0.08800000000000001,14.0,0.9994,0.52,low
732,7.3,0.835,0.03,0.092,19.0,0.9966,0.47,low
733,7.0,0.45,0.34,0.08199999999999999,72.0,0.998,0.6,low
734,7.7,0.56,0.2,0.075,39.0,0.9987,0.62,low
735,7.7,0.965,0.1,0.112,22.0,0.9963,0.5,low
736,7.7,0.965,0.1,0.112,22.0,0.9963,0.5,low
737,8.2,0.59,0.0,0.093,58.0,1.0002,0.65,low
738,9.0,0.46,0.23,0.092,104.0,0.9983,0.56,low
739,9.0,0.69,0.0,0.08800000000000001,38.0,0.999,0.6,low
740,8.3,0.76,0.29,0.075,16.0,0.9965,0.68,low
741,9.2,0.53,0.24,0.078,139.0,0.99788,0.57,low
742,6.5,0.615,0.0,0.065,18.0,0.9972,0.65,low
743,11.6,0.41,0.58,0.096,101.0,1.00024,0.53,low
744,11.1,0.39,0.54,0.095,101.0,1.0001,0.51,low
745,7.3,0.51,0.18,0.07,28.0,0.99768,0.73,low
746,8.2,0.34,0.38,0.08,57.0,0.9978,0.47,low
747,8.6,0.33,0.4,0.083,68.0,0.99782,0.48,low
748,7.2,0.5,0.18,0.071,31.0,0.99761,0.72,low
749,7.3,0.51,0.18,0.07,28.0,0.99768,0.73,low
750,8.3,0.65,0.1,0.08900000000000001,40.0,0.99803,0.55,low
751,8.3,0.65,0.1,0.08900000000000001,40.0,0.99803,0.55,low
752,7.6,0.54,0.13,0.097,66.0,0.99785,0.61,low
753,8.3,0.65,0.1,0.08900000000000001,40.0,0.99803,0.55,low
754,7.8,0.48,0.68,0.415,32.0,0.99656,1.06,low
755,7.8,0.91,0.07,0.058,47.0,0.99525,0.43,low
756,6.3,0.98,0.01,0.057,33.0,0.99488,0.46,low
757,8.1,0.87,0.0,0.084,31.0,0.99656,0.5,low
758,8.1,0.87,0.0,0.084,31.0,0.99656,0.5,low
759,8.8,0.42,0.21,0.092,88.0,0.99823,0.52,low
760,9.0,0.58,0.25,0.075,104.0,0.99779,0.57,low
761,9.3,0.655,0.26,0.096,35.0,0.99738,0.42,low
762,8.8,0.7,0.0,0.069,19.0,0.99701,0.53,low
763,9.3,0.655,0.26,0.096,35.0,0.99738,0.42,low
764,9.1,0.68,0.11,0.093,44.0,0.99888,0.55,low
765,9.2,0.67,0.1,0.091,48.0,0.99888,0.54,low
766,8.8,0.59,0.18,0.08900000000000001,74.0,0.99738,0.54,low
767,7.5,0.6,0.32,0.103,98.0,0.99938,0.62,low
768,7.1,0.59,0.02,0.08199999999999999,94.0,0.99744,0.53,low
769,7.9,0.72,0.01,0.076,32.0,0.99668,0.54,low
770,7.1,0.59,0.02,0.08199999999999999,94.0,0.99744,0.53,low
771,9.4,0.685,0.26,0.08199999999999999,143.0,0.9978,0.55,low
772,9.5,0.57,0.27,0.08199999999999999,144.0,0.99782,0.55,low
773,7.9,0.4,0.29,0.157,44.0,0.9973,0.92,low
774,7.9,0.4,0.3,0.157,45.0,0.99727,0.91,low
775,7.2,1.0,0.0,0.102,16.0,0.99586,0.46,low
776,6.9,0.765,0.18,0.243,48.0,0.99612,0.6,low
777,6.9,0.635,0.17,0.241,18.0,0.9961,0.59,low
778,8.3,0.43,0.3,0.079,34.0,0.99788,0.61,low
779,7.1,0.52,0.03,0.076,92.0,0.99745,0.6,low
780,7.0,0.57,0.0,0.19,45.0,0.99676,0.6,low
781,6.5,0.46,0.14,0.114,37.0,0.99732,0.65,low
782,9.0,0.82,0.05,0.081,96.0,0.99814,0.53,low
783,6.5,0.46,0.14,0.114,37.0,0.99732,0.65,low
784,7.1,0.59,0.01,0.077,85.0,0.99746,0.59,low
785,9.9,0.35,0.41,0.083,61.0,0.9982,0.5,low
786,9.9,0.35,0.41,0.083,61.0,0.9982,0.5,low
787,10.0,0.56,0.24,0.079,58.0,0.9991,0.56,low
788,10.0,0.56,0.24,0.079,58.0,0.9991,0.56,low
789,8.6,0.63,0.17,0.099,119.0,0.998,0.52,low
790,7.4,0.37,0.43,0.08199999999999999,82.0,0.99708,0.68,low
791,8.8,0.64,0.17,0.084,130.0,0.99818,0.54,low
792,7.1,0.61,0.02,0.081,87.0,0.99745,0.6,low
793,7.7,0.6,0.0,0.055,13.0,0.99639,0.56,low
794,10.1,0.27,0.54,0.065,26.0,0.99531,0.53,low
795,10.8,0.89,0.3,0.132,60.0,0.99786,1.18,low
796,8.7,0.46,0.31,0.126,64.0,0.99746,0.74,low
797,9.3,0.37,0.44,0.038,42.0,0.99526,0.81,high
798,9.4,0.5,0.34,0.08199999999999999,14.0,0.9987,0.52,low
799,9.4,0.5,0.34,0.08199999999999999,14.0,0.9987,0.52,low
800,7.2,0.61,0.08,0.08199999999999999,108.0,0.99641,0.51,low
801,8.6,0.55,0.09,0.068,17.0,0.99735,0.44,low
802,5.1,0.585,0.0,0.044,86.0,0.99264,0.94,high
803,7.7,0.56,0.08,0.114,46.0,0.9971,0.66,low
804,8.4,0.52,0.22,0.084,18.0,0.99682,0.57,low
805,8.2,0.28,0.4,0.052000000000000005,10.0,0.99356,0.7,high
806,8.4,0.25,0.39,0.041,10.0,0.99386,0.71,high
807,8.2,0.28,0.4,0.052000000000000005,10.0,0.99356,0.7,high
808,7.4,0.53,0.12,0.165,12.0,0.99702,0.86,low
809,7.6,0.48,0.31,0.07,15.0,0.99693,0.55,low
810,7.3,0.49,0.1,0.068,14.0,0.99562,0.47,low
811,12.9,0.5,0.55,0.07200000000000001,24.0,1.00012,0.68,low
812,10.8,0.45,0.33,0.099,38.0,0.99818,0.71,low
813,6.9,0.39,0.24,0.102,7.0,0.99462,0.58,low
814,12.6,0.41,0.54,0.103,41.0,0.99939,0.76,low
815,10.8,0.45,0.33,0.099,38.0,0.99818,0.71,low
816,9.8,0.51,0.19,0.081,30.0,0.9984,0.58,low
817,10.8,0.29,0.42,0.084,27.0,0.99545,0.73,low
818,7.1,0.715,0.0,0.071,47.0,0.99632,0.45,low
819,9.1,0.66,0.15,0.097,59.0,0.99976,0.54,low
820,7.0,0.685,0.0,0.099,22.0,0.99606,0.6,low
821,4.9,0.42,0.0,0.048,42.0,0.99154,0.74,high
822,6.7,0.54,0.13,0.076,36.0,0.9973,0.64,low
823,6.7,0.54,0.13,0.076,36.0,0.9973,0.64,low
824,7.1,0.48,0.28,0.068,16.0,0.99682,0.53,low
825,7.1,0.46,0.14,0.076,37.0,0.99624,0.49,low
826,7.5,0.27,0.34,0.05,8.0,0.9951,0.64,high
827,7.1,0.46,0.14,0.076,37.0,0.99624,0.49,low
828,7.8,0.57,0.09,0.065,45.0,0.99417,0.74,high
829,5.9,0.61,0.08,0.071,24.0,0.99376,0.77,low
830,7.5,0.685,0.07,0.058,9.0,0.99632,0.55,low
831,5.9,0.61,0.08,0.071,24.0,0.99376,0.77,low
832,10.4,0.44,0.42,0.145,48.0,0.99832,0.86,low
833,11.6,0.47,0.44,0.147,51.0,0.99836,0.86,low
834,8.8,0.685,0.26,0.08800000000000001,23.0,0.99694,0.47,low
835,7.6,0.665,0.1,0.066,55.0,0.99655,0.51,low
836,6.7,0.28,0.28,0.012,100.0,0.99064,0.39,high
837,6.7,0.28,0.28,0.012,100.0,0.99064,0.39,high
838,10.1,0.31,0.35,0.075,28.0,0.99672,0.83,high
839,6.0,0.5,0.04,0.092,26.0,0.99647,0.47,low
840,11.1,0.42,0.47,0.085,34.0,0.99736,0.77,high
841,6.6,0.66,0.0,0.115,31.0,0.99629,0.63,low
842,10.6,0.5,0.45,0.119,68.0,0.99708,0.72,low
843,7.1,0.685,0.35,0.08800000000000001,92.0,0.9963,0.62,low
844,9.9,0.25,0.46,0.062,42.0,0.9959,0.83,low
845,6.4,0.64,0.21,0.081,31.0,0.99689,0.66,low
846,6.4,0.64,0.21,0.081,31.0,0.99689,0.66,low
847,7.4,0.68,0.16,0.078,39.0,0.9977,0.7,low
848,6.4,0.64,0.21,0.081,31.0,0.99689,0.66,low
849,6.4,0.63,0.21,0.08,32.0,0.99689,0.66,low
850,9.3,0.43,0.44,0.085,22.0,0.99708,0.55,low
851,9.3,0.43,0.44,0.085,22.0,0.99708,0.55,low
852,8.0,0.42,0.32,0.08,122.0,0.99801,1.07,low
853,9.3,0.36,0.39,0.08,55.0,0.99652,0.73,low
854,9.3,0.36,0.39,0.08,55.0,0.99652,0.73,low
855,7.6,0.735,0.02,0.071,14.0,0.99538,0.71,high
856,9.3,0.36,0.39,0.08,55.0,0.99652,0.73,low
857,8.2,0.26,0.34,0.073,47.0,0.99594,0.78,high
858,11.7,0.28,0.47,0.054000000000000006,32.0,0.99686,0.67,high
859,6.8,0.56,0.22,0.07400000000000001,24.0,0.99438,0.82,low
860,7.2,0.62,0.06,0.077,85.0,0.99746,0.54,low
861,5.8,1.01,0.66,0.039,88.0,0.99357,0.6,low
862,7.5,0.42,0.32,0.067,25.0,0.99628,0.44,low
863,7.2,0.62,0.06,0.078,84.0,0.99746,0.53,low
864,7.2,0.62,0.06,0.077,85.0,0.99746,0.54,low
865,7.2,0.635,0.07,0.077,86.0,0.99748,0.54,low
866,6.8,0.49,0.22,0.071,24.0,0.99438,0.83,low
867,6.9,0.51,0.23,0.07200000000000001,22.0,0.99438,0.84,low
868,6.8,0.56,0.22,0.07400000000000001,24.0,0.99438,0.82,low
869,7.6,0.63,0.03,0.08,43.0,0.99578,0.64,low
870,7.7,0.715,0.01,0.064,43.0,0.99371,0.57,low
871,6.9,0.56,0.03,0.086,46.0,0.99522,0.57,low
872,7.3,0.35,0.24,0.067,48.0,0.99576,0.54,low
873,9.1,0.21,0.37,0.067,10.0,0.99552,0.58,high
874,10.4,0.38,0.46,0.104,10.0,0.99664,0.65,high
875,8.8,0.31,0.4,0.109,16.0,0.99614,0.79,high
876,7.1,0.47,0.0,0.067,14.0,0.99517,0.58,low
877,7.7,0.715,0.01,0.064,43.0,0.99371,0.57,low
878,8.8,0.61,0.19,0.094,69.0,0.99787,0.5,low
879,7.2,0.6,0.04,0.076,88.0,0.99745,0.55,low
880,9.2,0.56,0.18,0.078,21.0,0.99576,0.49,low
881,7.6,0.715,0.0,0.068,35.0,0.99533,0.65,low
882,8.4,0.31,0.29,0.194,26.0,0.99536,0.78,low
883,7.2,0.6,0.04,0.076,88.0,0.99745,0.55,low
884,8.8,0.61,0.19,0.094,69.0,0.99787,0.5,low
885,8.9,0.75,0.14,0.086,30.0,0.99824,0.64,low
886,9.0,0.8,0.12,0.083,28.0,0.99836,0.65,low
887,10.7,0.52,0.38,0.066,56.0,0.99577,0.79,high
888,6.8,0.57,0.0,0.07200000000000001,64.0,0.99491,0.56,low
889,10.7,0.9,0.34,0.112,99.0,1.00289,0.68,low
890,7.2,0.34,0.24,0.071,52.0,0.99576,0.58,low
891,7.2,0.66,0.03,0.078,86.0,0.99743,0.57,low
892,10.1,0.45,0.23,0.08199999999999999,18.0,0.99774,0.65,low
893,7.2,0.66,0.03,0.078,86.0,0.99743,0.57,low
894,7.2,0.63,0.03,0.08,88.0,0.99745,0.58,low
895,7.1,0.59,0.01,0.08,43.0,0.9955,0.58,low
896,8.3,0.31,0.39,0.078,43.0,0.99444,0.77,high
897,7.1,0.59,0.01,0.08,43.0,0.9955,0.58,low
898,8.3,0.31,0.39,0.078,43.0,0.99444,0.77,high
899,8.3,1.02,0.02,0.084,11.0,0.99892,0.49,low
900,8.9,0.31,0.36,0.056,39.0,0.99562,0.69,low
901,7.4,0.635,0.1,0.08,33.0,0.99736,0.69,high
902,7.4,0.635,0.1,0.08,33.0,0.99736,0.69,high
903,6.8,0.59,0.06,0.06,18.0,0.9962,0.59,high
904,6.8,0.59,0.06,0.06,18.0,0.9962,0.59,high
905,9.2,0.58,0.2,0.081,115.0,0.998,0.59,low
906,7.2,0.54,0.27,0.084,78.0,0.9964,0.71,low
907,6.1,0.56,0.0,0.079,9.0,0.9948,0.54,low
908,7.4,0.52,0.13,0.078,61.0,0.99528,0.59,low
909,7.3,0.305,0.39,0.059,11.0,0.99331,0.52,low
910,9.3,0.38,0.48,0.132,11.0,0.99577,0.57,low
911,9.1,0.28,0.46,0.114,9.0,0.99901,0.6,low
912,10.0,0.46,0.44,0.065,8.0,0.99674,0.62,low
913,9.4,0.395,0.46,0.094,10.0,0.99639,0.64,high
914,7.3,0.305,0.39,0.059,11.0,0.99331,0.52,low
915,8.6,0.315,0.4,0.079,6.0,0.99512,0.67,low
916,5.3,0.715,0.19,0.161,62.0,0.99395,0.61,low
917,6.8,0.41,0.31,0.084,45.0,0.99824,0.64,low
918,8.4,0.36,0.32,0.081,79.0,0.9964,0.72,low
919,8.4,0.62,0.12,0.07200000000000001,46.0,0.99504,0.89,low
920,9.6,0.41,0.37,0.091,23.0,0.99786,0.56,low
921,8.4,0.36,0.32,0.081,79.0,0.9964,0.72,low
922,8.4,0.62,0.12,0.07200000000000001,46.0,0.99504,0.89,low
923,6.8,0.41,0.31,0.084,45.0,0.99824,0.64,low
924,8.6,0.47,0.27,0.055,28.0,0.99516,0.8,low
925,8.6,0.22,0.36,0.064,77.0,0.99604,0.87,high
926,9.4,0.24,0.33,0.061,73.0,0.99786,0.9,low
927,8.4,0.67,0.19,0.093,75.0,0.99736,0.59,low
928,8.6,0.47,0.27,0.055,28.0,0.99516,0.8,low
929,8.7,0.33,0.38,0.063,19.0,0.99468,0.73,high
930,6.6,0.61,0.01,0.08,25.0,0.99746,0.73,low
931,7.4,0.61,0.01,0.07400000000000001,38.0,0.99748,0.65,low
932,7.6,0.4,0.29,0.078,66.0,0.9971,0.59,low
933,7.4,0.61,0.01,0.07400000000000001,38.0,0.99748,0.65,low
934,6.6,0.61,0.01,0.08,25.0,0.99746,0.73,low
935,8.8,0.3,0.38,0.06,72.0,0.99543,0.72,low
936,8.8,0.3,0.38,0.06,72.0,0.99543,0.72,low
937,12.0,0.63,0.5,0.071,26.0,0.99791,0.6,low
938,7.2,0.38,0.38,0.068,42.0,0.99356,0.72,high
939,6.2,0.46,0.17,0.073,11.0,0.99425,0.54,low
940,9.6,0.33,0.52,0.07400000000000001,25.0,0.99509,0.76,high
941,9.9,0.27,0.49,0.08199999999999999,17.0,0.99484,0.52,high
942,10.1,0.43,0.4,0.092,52.0,0.99834,0.64,high
943,9.8,0.5,0.34,0.094,45.0,0.99864,0.6,high
944,8.3,0.3,0.49,0.09,24.0,0.99498,0.64,high
945,10.2,0.44,0.42,0.071,20.0,0.99566,0.79,high
946,10.2,0.44,0.58,0.092,24.0,0.99745,0.99,high
947,8.3,0.28,0.48,0.093,12.0,0.99408,0.62,high
948,8.9,0.12,0.45,0.075,21.0,0.99552,0.76,high
949,8.9,0.12,0.45,0.075,21.0,0.99552,0.76,high
950,8.9,0.12,0.45,0.075,21.0,0.99552,0.76,high
951,8.3,0.28,0.48,0.093,12.0,0.99408,0.62,high
952,8.2,0.31,0.4,0.058,10.0,0.99536,0.68,high
953,10.2,0.34,0.48,0.052000000000000005,9.0,0.99458,0.69,high
954,7.6,0.43,0.4,0.08199999999999999,11.0,0.99538,0.54,low
955,8.5,0.21,0.52,0.09,23.0,0.99648,0.67,low
956,9.0,0.36,0.52,0.111,10.0,0.99568,0.62,low
957,9.5,0.37,0.52,0.08800000000000001,51.0,0.99613,0.58,low
958,6.4,0.57,0.12,0.12,36.0,0.99519,0.71,high
959,8.0,0.59,0.05,0.08900000000000001,32.0,0.99735,0.61,low
960,8.5,0.47,0.27,0.058,38.0,0.99518,0.85,low
961,7.1,0.56,0.14,0.078,18.0,0.99592,0.62,low
962,6.6,0.57,0.02,0.115,16.0,0.99654,0.69,low
963,8.8,0.27,0.39,0.1,27.0,0.99546,0.69,low
964,8.5,0.47,0.27,0.058,38.0,0.99518,0.85,low
965,8.3,0.34,0.4,0.065,48.0,0.99554,0.86,low
